		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group
				‘Have you seen the mysterious princess?’ the prince asked him. ‘I think she went into your dovecote.’

				Her father thought, ‘Could that be my Cinderella?’ and he went and fetched the key of the dovecote, and opened it up. There was no sign of her. The prince had to go back to the ball alone.

				Cinderella had slipped out of the back of the dovecote and taken off the starlight-coloured dress and the silken slippers, and put them on their hanger and hung it on the hazel tree. There was a sort of shiver, and they disappeared. Then she lay down in her old clothes by the cold fireplace. When her stepmother and sisters came home, they woke her up to help them out of their corsets, because they could hardly breathe.

				‘Ooof! That’s better,’ said one.

				‘Oh, Cinderella, you should have been there,’ said the other.

				‘What a sensation!’ they went on. ‘There was a princess from a foreign land, no one knows her name, and the prince wouldn’t dance with anyone else. She was so lovely you wouldn’t believe it. I can see her still! She had the loveliest dress on, just the colour of starlight. I can’t imagine where you could get such a dress! There’s no one in this country who could make one like it. Why, Cinderella, you wouldn’t believe it, but she made everyone else – even us! – look just a little dowdy.’

				Next day they spent even longer getting ready. Cinderella had to brush their wiry hair with a hundred strokes, and lace their corsets even tighter, and polish their shoes till they could see their faces in them.

				As soon as they’d gone, she ran outside to the hazel tree and whispered:

				‘Hazel tree, oh, hazel tree,

				Shake your leaves again for me!

				Help me out in my distress,

				And let me have another dress!’

				‘What colour?’ said the leaves.

				‘I’d like a dress the colour of moonlight,’ she said.

				There was a rustle, and there it was on a hanger right next to her, a dress the soft silver colour of moonlight, and a pair of silver slippers.

				‘Thank you!’ she whispered, and ran to put them on, and hastened to the ball.

				This time the prince had been waiting for her, and as soon as she appeared he hurried to her side and asked her to dance. When anyone else asked her, he said, ‘This lady is my partner in every dance.’

				So the evening passed like the one before, except that there was even more excitement and speculation among the lords and ladies. Who could this lovely stranger be? She must be a princess from a great and wealthy kingdom. But no one knew, and no one noticed when she slipped away, except the prince himself. He ran after her through the dark, and followed her as far as her house. In the garden there was a beautiful pear tree, covered in heavy fruit. Cinderella climbed up nimbly and hid among the branches, and the prince had no idea where she’d gone.

				When Cinderella’s father came home, he found the prince still there.

				‘I think she climbed that tree,’ he said.

				The father thought, ‘Surely that couldn’t be Cinderella?’

				He brought an axe and cut down the tree, but there was no one there among the branches. Cinderella had slipped down the other side, taken the moonlight-coloured dress back to the hazel tree, and gone inside to curl up in the ashes as usual.

				On the third night everything happened as before. The stepmother and sisters went off to the ball, and Cinderella whispered to the hazel tree:

				‘Hazel tree, oh, hazel tree,

				Send another dress for me!

				This is the last night of the ball,

				So let it be the best of all!’

				‘What colour?’ rustled the leaves.

				‘This time I’d like a dress the colour of sunlight,’ she said.

				And once more the tree shivered, and down fell a dress so lovely that Cinderella hardly dared to touch it. It was pure gold, and it shone and gleamed like the morning sun. And there was a pair of golden slippers to wear with it.

				‘Thank you!’ said Cinderella

				At the ball, the prince had eyes for no one else. They danced all evening, and he wouldn’t leave her side. When she said it was time to go, he wanted to come with her, but she slipped away before he could stop her. This time, though, he’d laid a trap. He’d told his servants to spread pitch on the stairs, and as she ran down, one of her slippers got stuck and she had to leave it behind.

				The prince picked it up and wouldn’t let anyone else touch it. He cleaned off the pitch and found that it was pure gold.

				In the morning there was a proclamation made throughout the whole kingdom: ‘Whoever lost her slipper at the prince’s ball may come and claim it from the palace. And the prince will marry whoever it fits!’

				Noble ladies and servant girls, peasants and princesses came from all over that kingdom and from many kingdoms besides, but not one of them could put her foot in the slipper. Finally the choice came down to Cinderella’s stepsisters. As it happens, their feet were their best feature, being shapely and well formed, and each of them thought she could wear the slipper. But just in case, the mother took the first sister aside and whispered to her: ‘If it doesn’t fit, take this knife and cut a bit off your heel. It’ll only hurt for a bit, and you’ll be queen.’
